RCOMMENT,"P_Motor:AOI","Logic","This rung generates a summary Bad Config status, simply an OR of the individual bits provided above$N(in the Configuration handling section).","OTE(Sts_Err)","50"
RCOMMENT,"P_Motor:AOI","Logic","This rung generates Alarm Status bits by copying the internal Alarm$NAOI bits for Alm, Ack, Sts_Disabled, Sts_Inhibited and Sts_Suppressed$Nfor each of the Alarms: Fail to Start, Fail to Stop, Interlock Trip and I/O Fault.","OTE(Sts_IOFaultSuppressed)","51"
RCOMMENT,"P_Motor:AOI","Logic","============================================================$NNOTIFICATION VALUE$N============================================================$NIndicate the current alarm notification level as the max of any of the alarms:$N0 = none$N2 = info or prompt only$N4 = warning$N6 = exception (equipment impact)$N8 = fault (equipment failure)$NAdd one for any unsuppressed alarm that is not acknowledged (for blink).","MOV(Wrk_Notify,Val_Notify)","52"
RCOMMENT,"P_Motor:AOI","Logic","These rungs generate the Starting, Running, Stopping and Stopped Status bits.$N$NIf the motor is in HAND and HAS NO RUN FEEDBACK, its state is meaningless;$Nturn off ALL the Sts_xxx states!!!!!$N$NIf the motor is commanded to run (Output on) and the feedback doesn$'t yet show it running,$Nthe motor is STARTING.$N$NIf the motor is commanded to run (Output on) and the feedback shows it running,$Nthe motor is RUNNING.$N$NIf the motor is commanded to stoop (Output off) and the feedback still shows it running,$Nthe motor is STOPPING.$N$NIf the motor is commanded to stop (Output off) and the feedback shows it has stopped,$Nthe motor is STOPPED.","OTE(Sts_Stopped)","53"
RCOMMENT,"P_Motor:AOI","Logic","The motor is AVAILABLE to be run by automation (either in Automatic or in $NProgram Manual) if interlocks are OK, and if stopped, permissives are also OK.","OTE(Sts_Available)","54"
RCOMMENT,"P_Motor:AOI","Logic","If the internal Bypass flag is set, Bypassable Permissives and Interlocks ARE BYPASSED.","OTE(Sts_Bypass)","55"
RCOMMENT,"P_Motor:AOI","Logic","If the internal Disabled flag is set, the motor is DISABLED.","OTE(Sts_Disabled)","56"
RCOMMENT,"P_Motor:AOI","Logic","The I/O Fault Status is generated by the same conditions that feed the$NI/O Fault Alarm: the I/O Fault input is true and I/O are NOT being SIMULATED.","OTE(Sts_IOFault)","57"
RCOMMENT,"P_Motor:AOI","Logic","============================================================$NOPERATOR COMMAND READIES$N============================================================$N$NReady to Start if in Operator Manual, Stopped, and Permissives and Interlocks are OK.$N$NReady to Stop if in Operator Manual and (Running or Starting).","OTE(Rdy_Stop)","58"
RCOMMENT,"P_Motor:AOI","Logic","Ready to Bypass all Bypassable Permissives and Interlocks if not bypassed.","OTE(Rdy_Bypass)","59"
RCOMMENT,"P_Motor:AOI","Logic","Ready to Check Bypassable Permissives and Interlocks if bypassed.","OTE(Rdy_Check)","60"
RCOMMENT,"P_Motor:AOI","Logic","Ready to Disable Motor if not Disabled","OTE(Rdy_Disable)","61"
RCOMMENT,"P_Motor:AOI","Logic","Ready to Enable motor if Disabled.","OTE(Rdy_Enable)","62"
RCOMMENT,"P_Motor:AOI","Logic","This object requires a Reset if any of its Alarms requires a Reset.","OTE(Rdy_Reset)","63"
RCOMMENT,"P_Motor:AOI","Prescan","============================================================$NPRESCAN (POWERUP) HANDLING$N============================================================$NOn Prescan, set the Ownership to NO OWNER (0).","CLR(Val_Owner)","0"
RCOMMENT,"P_Motor:AOI","Prescan","$QLurking$Q Operator Commands are cleared, as well as Program Reset.","OTU(PCmd_Reset)","1"
RCOMMENT,"P_Motor:AOI","Prescan","$QLurking$Q Program Commands are cleared if they are set as $QEdge$Q triggered$N(cleared by this object as received).$N(Lurking Acknowledge Commands are left to perform their action.)","OTU(PCmd_IOFaultUninhibit)","2"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_Perm:AOI","EnableInFalse","============================================================$NOFF-SCAN (EnableIn is False) STATUS$N============================================================$N$NIf this Permissives instruction is OFF-SCAN (rung is false or EnableIn is false in FBD),$Nthen set the summary Permissive OK Status bits to FALSE (0).","OTU(Sts_NBPermOK)","0"
RCOMMENT,"P_Perm:AOI","Logic","============================================================$NP_Perm:  PROCESS -- PERMISSIVES$N============================================================$NRevision 0.8-00 Draft:  2009-02-09, DER$NFixed Revision Number format to aligh with FOMP.$N============================================================$NThis Instruction monitors up to 16 Permissive conditions.  It provides these features:$N$N*  Permissives may be configured as Bypassable.  A separate Sts_NBPermOK $N(Non-Bypassable Permissives OK) status is provided, which the destination$Nobject can use forBypass, Maintenance and other functions,$Nwhere Bypassable Permissives can be ignored.$N============================================================$NPOWERUP / INVALID STATE HANDLING$N============================================================$NNo special powerup code is required for this object.$N============================================================$NINPUT GATHERING$N============================================================$NThis object uses word-wise logic.  The first 16 rungs collect the individual$NPermissive Inputs together into a 16-bit integer word for word-wise processing.","OTE(Wrk_Inp.0)","0"
RCOMMENT,"P_Perm:AOI","Logic","============================================================$NPERMISSIVE PROCESSING$N============================================================$NIf an input is Bypassable, or the input is ON, that bit is OK as far as$NNon-Bypassable Permissives are concerned.","OR(Cfg_Bypassable,Wrk_Inp,Wrk_Bypass)","16"
RCOMMENT,"P_Perm:AOI","Logic","============================================================$NSTATUS GENERATION$N============================================================$NThese rungs generate the public Status for this object.$N$NThe Input Permissive conditions are passed through (wordwise)$Ndirectly to the final Permissive Status","MOV(Wrk_Inp,Sts_Perm)","17"
RCOMMENT,"P_Perm:AOI","Logic","If all the Permissive Status bits are ONE, there is no condition to$Nprevent starting the affected equipment: show the Permissive Status as $QOK$Q$N$NIf all the Non-Bypassable permissives are true, set the NBPermOK Status as $QOK$Q","OTE(Sts_NBPermOK)","18"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_Reset:AOI","EnableInFalse","============================================================$NP_Reset:  RESET EnableIn False Handling$N============================================================$NOn EnableIn False:$N$NClear the bit used to detect EnableIn transition from False to True$Nin preparation for the next transition$N$N(See main Logic Routine for EnableIn False-to-True triggering of Reset.)","OTU(Wrk_EnableInONS)","0"
RCOMMENT,"P_Reset:AOI","EnableInFalse","============================================================$NCONFIGURATION$N============================================================$NThis rung takes the configured Output Hold time and calculates$Nthe appropriate hold timer preset.  A negative preset would fault$Nthe controller and so is disallowed.","CLR(Wrk_HoldT.PRE)","1"
RCOMMENT,"P_Reset:AOI","EnableInFalse","============================================================$NCOMMAND AND INPUT HANDLING$N============================================================$NThis rung processes received Reset Commands from:$N$N1.  Higher-level strategies via Program Command$N2.  The Operator via HMI Operator Command$N3.  Pushbuttons or other block via Input, or$N4.  On transition of rung condition from False to True$N(button or other logic as rung condition).$N$NThe reset starts the Hold Timer (One-Shot Off-Delay)$Nto ensure the output is held on for at least the minimum time.","TOF(Wrk_HoldT,?,?)","2"
RCOMMENT,"P_Reset:AOI","EnableInFalse","The Hold Timer $Qdone$Q bit comes on immediately and stays on$Nfor the hold time.  If it, or any held-on reset initiator, is TRUE, set the Output.","OTE(Out_Reset)","3"
RCOMMENT,"P_Reset:AOI","EnableInFalse","If an associated object is ready to be reset, set the Inp_Reset pin on this object.$NThen, if something needs reset, and we$'re not already resetting it, enable this$Nobject$'s Reset Pushbutton.$N$N(If this function is not wired, the button will generally be enabled.$NIf this function IS wired, it is suggested to make the enabled Reset button$NFLASH to alert the operator that a reset is required!)","OTE(Rdy_Reset)","4"
RCOMMENT,"P_Reset:AOI","Logic","============================================================$NP_Reset:  PROCESS -- RESET$N============================================================$NRevision 0.3-001 Draft:  2008-11-26, DER$NAdded Prescan code to clear $Qlurking$Q Commands.$N============================================================$NThis Instruction provides a command/interface point for resetting$Nalarms, faults or other conditions across a strategy (EM,$NUnit, Cell, Area, Site, etc.).  Its Output is intended to be wired$Nto input, device and interlock instructions to allow a single reset$Ncommand or pushbutton to reset alarms and faults in all objects in its scope.$N============================================================$NPOWERUP OR INVALID STATE$N============================================================$NNo special powerup logic is required.$N$N============================================================$NCONFIGURATION$N============================================================$NThis rung takes the configured Output Hold time and calculates$Nthe appropriate hold timer preset.  A negative preset would fault$Nthe controller and so is disallowed.","CLR(Wrk_HoldT.PRE)","0"
RCOMMENT,"P_Reset:AOI","Logic","============================================================$NCOMMAND AND INPUT HANDLING$N============================================================$NThis rung processes received Reset Commands from:$N$N1.  Higher-level strategies via Program Command$N2.  The Operator via HMI Operator Command$N3.  Pushbuttons or other block via Input, or$N4.  On transition of rung condition from False to True$N(button or other logic as rung condition).$N$NThe reset starts the Hold Timer (One-Shot Off-Delay)$Nto ensure the output is held on for at least the minimum time.","TOF(Wrk_HoldT,?,?)","1"
RCOMMENT,"P_Reset:AOI","Logic","The Hold Timer $Qdone$Q bit comes on immediately and stays on$Nfor the hold time.  If it, or any held-on reset initiator, is TRUE, set the Output.","OTE(Out_Reset)","2"
RCOMMENT,"P_Reset:AOI","Logic","If an associated object is ready to be reset, set the Inp_Reset pin on this object.$NThen, if something needs reset, and we$'re not already resetting it, enable this$Nobject$'s Reset Pushbutton.$N$N(If this function is not wired, the button will generally be enabled.$NIf this function IS wired, it is suggested to make the enabled Reset button$NFLASH to alert the operator that a reset is required!)","OTE(Rdy_Reset)","3"
RCOMMENT,"P_Reset:AOI","Prescan","============================================================$NPRESCAN (POWERUP) HANDLING$N============================================================$NOn Prescan, clear any $Qlurking$Q Commands.","OTU(PCmd_Reset)","0"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_ResInh:AOI","EnableInFalse","============================================================$NP_ResInh:  RESTART INHIBIT EnableIn False Handling$N============================================================$NTreat EnableIn False (False Rung) as if$N Inp_Starting = 0, Inp_Running = 0 and Inp_Stopped = 1,$N($'motor stopped$')$N$NThis logic is identical to the main Logic Routine except that actions with the Motor$NRunning or Starting have been removed, and all actions with the Motor$NStopped have been made unconditional.  Adjacent unconditional rungs$Nhave been combined to save memory.$N$N============================================================$NINVALID STATE$N============================================================$NIf the State number is not valid (valid states are 1..12),$N the various timers are reset (all are retentive), and the State Machine is set to:$N$N*  State S01  ( Cold Motor Ready to Start )  if the pump is NOT Running, or$N*  State S03  ( Cold Motor Running )  if the pump is Running.","MOV(3,Wrk_State)","0"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","===========================================================================$NCONFIGURATION$N===========================================================================$N$NThis rung gets Configuration data.  Timer Configurations are scaled from seconds to$Nmilliseconds and stored in the appropriate timer presets.$NIf a calculated timer preset is negative, it will fault the controller;$Noverwrite it and flag the configuration as bad.","MOV(Wrk_FirstColdStartT.PRE,Wrk_SecondColdStartT.PRE)","1"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","====================================================================================$NRESTART INHIBIT STATE MACHINE$N====================================================================================$N$NThe following code implements the State Machine logic shown in the Design Document.$N$NThis rung dispatches execution to the code for the current state.  This is to keep from scanning$Nthe code for all the states every scan, and so that certain timers can be shared by multiple states.$N(For State = 1, execution just falls through into the State 1 code.)","JMP(S12)","2"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S01:  COLD MOTOR READY TO START  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the motor is cold, but ready to start.  $NThe time since the last cold start attempt is accumulated.$N$NWhen the motor is started:$NIf it has been at least LastColdStart minutes since the last attempt was made to start the motor, $Nthe motor is still considered cold, it has had enough time to cool off.  $NIf it has been less than LastColdStart minutes since the last attempt was made to start the motor, $Nthe motor is considered hot due to multiple re-starts in too short a time period.  ","OTL(Wrk_Ready)","3"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S02:  COLD MOTOR STARTING  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, a Cold motor start attempt has been made.$NThe time since the last Cold start attempt is accumulated.   $NThe motor must confirm that it is running within RestartInhibit.Wrk_StartCheckTime minutes.  $NIf it does, the state will change to S3: Cold Motor Running$NIf it does not start properly within the allowable time, the state will change to either S4: 1st Failed Cold Restart, or S5: Subsequent Cold Failed Restart.","OTL(Wrk_Ready)","5"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S03:  COLD MOTOR RUNNING$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, $NThe time since the last cold start attempt is accumulated.  $NIf the cold motor is turned off, the state will change back to S1: Ready to Start, Cold.","OTL(Wrk_Ready)","8"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S04:  COLD MOTOR FIRST FAILURE TO START  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Cold motor has failed to start for the first time since it was last running properly.$NThe time since the last cold start attempt is accumulated.   $NThe state is changed back to S1: Ready to Start, Cold when RestartInhibit.Wrk_FirstFailCold timer elapses.","SUB(Wrk_FirstFailColdT.PRE,Wrk_FirstFailColdT.ACC,Wrk_mSecUntilReady)","10"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S05:  COLD MOTOR SUBSEQUENT FAILURE TO START  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Cold motor has failed to start at least twice in a row since it was last running properly.$NThe time since the last cold start attempt is accumulated.   $NThe state is changed back to S1: Ready to Start, Cold when RestartInhibit.Wrk_SubsFailCold timer elapses.","SUB(Wrk_SubsFailColdT.PRE,Wrk_SubsFailColdT.ACC,Wrk_mSecUntilReady)","13"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S06:  COLD MOTOR STARTING$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, a Hot motor start attempt has been made.$NThe motor must confirm that it is running within RestartInhibit.Wrk_StartCheckTime minutes.  $NIf it does, the state will change to S7: Hot Motor Running < 4 Hours.$NIf it does not start properly within the allowable time, the state will change to either S10: 1st Failed Hot Restart, or S11: Subsequent Hot Failed Restart.","OTL(Wrk_Ready)","16"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S07:  HOT MOTOR RUNNING  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has been started. $NIf it is stopped before RestartInhibit.Wrk_HotRestartOk elapses,$Nit must wait RestartInhibit.Wrk_RestartHot minutes before it can be restarted  (S08).$NIf it is stopped after RestartInhibit.Wrk_HotRestartOk elapses, it can be restarted immediately (S09).","RTO(Wrk_HotRestartOKT,?,?)","19"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S08:  HOT MOTOR SHORT RUN THEN STOPPED$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has been stopped before RestartInhibit.Wrk_HotRestartOk elapsed.$NIt must wait RestartInhibit.Wrk_RestartHot minutes before it can be restarted  (S12).","SUB(Wrk_RestartHotT.PRE,Wrk_RestartHotT.ACC,Wrk_mSecUntilReady)","21"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S09:  HOT MOTOR LONG RUN COOLED  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has been running long enough to have cooled.$NSince it is stopped (EnableIn is false), it can be restarted immediately  (S1).","OTL(Wrk_Ready)","24"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S10:  HOT MOTOR FIRST FAILURE TO START $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has failed to start for the first time since it was last running properly.$NThe time since the Hot motor stopped is accumulated.   Once it reaches the First Hot Fail time,$Nit can be restarted  (S12).","SUB(Wrk_FirstFailHotT.PRE,Wrk_FirstFailHotT.ACC,Wrk_mSecUntilReady)","26"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S11:  HOT MOTOR SUBSEQUENT FAILURE TO START$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has failed to start at least twice in a row since it was last running properly.$NThe time since the Hot motor stopped is accumulated.   Once it reaches the Subsequent Hot Fail Time,$Nit can be restarted  (S12).","SUB(Wrk_SubsFailHotT.PRE,Wrk_SubsFailHotT.ACC,Wrk_mSecUntilReady)","29"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S12:  HOT MOTOR READY TO START$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the motor is Hot, but ready to start.  $NThe time since the Hot motor stopped is accumulated.   $NRestartInhibit.Wrk_LastColdStart is run so it is properly timed out when changing to S1: Ready to Start, Cold.  $NIf 16 hours have elapsed since the Hot motor was running, the state will be changed to S1: Ready to Start, Cold.  $NThis reflects the fact that the motor has had time to cool off.  $NOtherwise, the logic waits for a Start attempt to change the state to S6: Start Check, Hot.","RTO(Wrk_HotToColdT,?,?)","32"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","This is common return point for ALL states when EnableIn is FALSE.$N$N====================================================================================$NSTART TIMERS$N====================================================================================$N$NThese two rungs run the cold start timers used in the $QThree Starts$Q logic when NOT in State 1.","TON(Wrk_SecondColdStartT,?,?)","35"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","====================================================================================$NVALUES$N====================================================================================$N$NThis rung makes sure that the RestartInhibit.Wrk_mSecsUntilReady value is greater than or equal to zero.$NIf it is not, the register value will be cleared.","CLR(Wrk_mSecUntilReady)","37"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","This rung takes the time remaining until the motor is ready to start (in milliseconds), converts it$Nto seconds, then reports it in  minutes : seconds format for display on the HMI or LAWSDAC.","MOD(Wrk_SecUntilReady,60,Val_SecToReady)","38"
RCOMMENT,"P_ResInh:AOI","EnableInFalse","Finally, copy out the internal State number so the HMI can display an animated state diagram.","MOV(Wrk_State,Val_State)","39"
RCOMMENT,"P_ResInh:AOI","Logic","============================================================$NP_ResInh:  PROCESS -- RESTART INHIBIT$N============================================================$NRevision 0.12-01 Draft:  2009-03-04, DER$NComment / Description fixes only.$N============================================================$NThis Instruction monitors starts, running and stops of a motor and decides, based on$Nsimple criteria for winding heating, when the motor can be started again.$N$NThis Instruction is largely State Machine-based.  It has the following states:$N*  S01:  Cold Motor Ready to Start  $N*  S02:  Cold Motor Starting$N*  S03:  Cold Motor Running$N*  S04:  Cold Motor First Failure to Start$N*  S05:  Cold Motor Subsequent Failure to Start$N*  S06:  Hot Motor Starting$N*  S07:  Hot Motor Running$N*  S08:  Hot Motor Short Run Then Stopped$N*  S09:  Hot Motor Long Run Cooled$N*  S10:  Hot Motor First Failure to Start$N*  S11:  Hot Motor Subsequent Failure to Start$N*  S12:  Hot Motor Ready to Start$N$NRefer to the state diagram in the End User Documentation for details.$NNOTE: The state is stored in a Local Tag and not available outside to other$Ninstructions, but can be shown on an HMI.$N============================================================$NINVALID STATE$N============================================================$NIf the State number is not valid (valid states are 1..12),$N the various timers are reset (all are retentive), and the State Machine is set to:$N$N*  State S01  ( Cold Motor Ready to Start )  if the pump is NOT Running, or$N*  State S03  ( Cold Motor Running )  if the pump is Running.","MOV(3,Wrk_State)","0"
RCOMMENT,"P_ResInh:AOI","Logic","===========================================================================$NCONFIGURATION$N===========================================================================$N$NThis rung gets Configuration data.  Timer Configurations are scaled from seconds to$Nmilliseconds and stored in the appropriate timer presets.$NIf a calculated timer preset is negative, it will fault the controller;$Noverwrite it and flag the configuration as bad.","MOV(Wrk_FirstColdStartT.PRE,Wrk_SecondColdStartT.PRE)","1"
RCOMMENT,"P_ResInh:AOI","Logic","====================================================================================$NRESTART INHIBIT STATE MACHINE$N====================================================================================$N$NThe following code implements the State Machine logic shown in the Design Document.$N$NThis rung dispatches execution to the code for the current state.  This is to keep from scanning$Nthe code for all the states every scan, and so that certain timers can be shared by multiple states.$N(For State = 1, execution just falls through into the State 1 code.)","JMP(S12)","2"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S01:  COLD MOTOR READY TO START  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the motor is cold, but ready to start.  $NThe time since the last cold start attempt is accumulated.$N$NWhen the motor is started:$NIf it has been at least LastColdStart minutes since the last attempt was made to start the motor, $Nthe motor is still considered cold, it has had enough time to cool off.  $NIf it has been less than LastColdStart minutes since the last attempt was made to start the motor, $Nthe motor is considered hot due to multiple re-starts in too short a time period.  ","OTL(Wrk_Ready)","3"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S02:  COLD MOTOR STARTING  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, a Cold motor start attempt has been made.$NThe time since the last Cold start attempt is accumulated.   $NThe motor must confirm that it is running within RestartInhibit.Wrk_StartCheckTime minutes.  $NIf it does, the state will change to S3: Cold Motor Running$NIf it does not start properly within the allowable time, the state will change to either S4: 1st Failed Cold Restart, or S5: Subsequent Cold Failed Restart.","OTL(Wrk_Ready)","9"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S03:  COLD MOTOR RUNNING$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, $NThe time since the last cold start attempt is accumulated.  $NIf the cold motor is turned off, the state will change back to S1: Ready to Start, Cold.","OTL(Wrk_Ready)","13"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S04:  COLD MOTOR FIRST FAILURE TO START  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Cold motor has failed to start for the first time since it was last running properly.$NThe time since the last cold start attempt is accumulated.   $NThe state is changed back to S1: Ready to Start, Cold when RestartInhibit.Wrk_FirstFailCold timer elapses.","SUB(Wrk_FirstFailColdT.PRE,Wrk_FirstFailColdT.ACC,Wrk_mSecUntilReady)","16"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S05:  COLD MOTOR SUBSEQUENT FAILURE TO START  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Cold motor has failed to start at least twice in a row since it was last running properly.$NThe time since the last cold start attempt is accumulated.   $NThe state is changed back to S1: Ready to Start, Cold when RestartInhibit.Wrk_SubsFailCold timer elapses.","SUB(Wrk_SubsFailColdT.PRE,Wrk_SubsFailColdT.ACC,Wrk_mSecUntilReady)","19"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S06:  HOT MOTOR STARTING$N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, a Hot motor start attempt has been made.$NThe motor must confirm that it is running within RestartInhibit.Wrk_StartCheckTime minutes.  $NIf it does, the state will change to S7: Hot Motor Running < 4 Hours.$NIf it does not start properly within the allowable time, the state will change to either S10: 1st Failed Hot Restart, or S11: Subsequent Hot Failed Restart.","OTL(Wrk_Ready)","22"
RCOMMENT,"P_ResInh:AOI","Logic","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$NState S07:  HOT MOTOR RUNNING  $N~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~$N$NIn this state, the Hot motor has been started. $NIf it is stopped before RestartInhibit.Wrk_HotRestartOk elapses,$Nit must wait RestartInhibit.Wrk_RestartHot minutes before it can be restarted  (S08).$NIf it is stopped after RestartInhibit.Wrk_HotRestartOk elapses, it can be restarted immediately (S09).","RTO(Wrk_HotRestartOKT,?,?)","26"
